inventory_id,event_name,venue_name,event_date,event_id,quantity,section,row,seats,barcodes,internal_notes,public_notes,tags,list_price,face_price,taxed_cost,cost,hide_seats,in_hand,in_hand_date,instant_transfer,files_available,split_type,custom_split,stock_type,zone,shown_quantity,passthrough
2ae2e7f2-fe8d-48f5-af3f-d3e833aa43d7, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,10,212,D,"15,16,17,18,19,20,21,22,23,24",,These are internal notes. @sec[212],These are D Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
0b73b97f-5114-460d-a7a0-61dcf60b28fd, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,21,212,E,"4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",,These are internal notes. @sec[212],These are E Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
1f79529c-d0b1-4b3d-b171-be9d93ada95d, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,212,E,"1,2,3",,These are internal notes. @sec[212],These are E Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
a2dcab0b-5bd8-4b46-a7c7-ad08c8d24570, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,212,F,"23,24,25",,These are internal notes. @sec[212],These are F Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
73d022a1-fa6f-468a-b91f-e6bdb686873e, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,212,G,"4,5,6,7,8",,These are internal notes. @sec[212],These are G Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
8012eaef-9035-48b3-895c-e0cf60b481af, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,7,212,G,"19,20,21,22,23,24,25",,These are internal notes. @sec[212],These are G Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
28b93a91-65cb-4c23-b916-43d4d236cbfe, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,22,212,H,"4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",,These are internal notes. @sec[212],These are H Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
8a60dc22-a542-401d-ba9c-e8b52aac9936, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,212,J,"4,5,6,7,8,9",,These are internal notes. @sec[212],These are J Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
f7a790a2-419b-4005-979d-453f33681e69, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,212,J,"1,2,3",,These are internal notes. @sec[212],These are J Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
00938457-10ce-4057-b229-1be1cf011f03, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,13,212,J,"13,14,15,16,17,18,19,20,21,22,23,24,25",,These are internal notes. @sec[212],These are J Row,,146.68,73.34,73.34,73.34,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
56fdb17a-f906-4df2-9c54-e3003895f758, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,10,307,A,"7,8,9,10,11,12,13,14,15,16",,These are internal notes. @sec[307],These are A Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
8f40cdfb-7d86-4842-be7c-f139e1ab65d4, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,307,B,"9,10,11,12",,These are internal notes. @sec[307],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
d0c97a41-2d46-4f50-ade1-dff574620c36, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,307,B,"19,20,21,22,23",,These are internal notes. @sec[307],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
2a9a0460-fccc-4b8b-a707-92bcfedb708b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,20,307,C,"4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,These are internal notes. @sec[307],These are C Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
62d1b4bc-d6a6-4f04-9c66-91aaab985b51, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,7,307,D,"4,5,6,7,8,9,10",,These are internal notes. @sec[307],These are D Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
afbb3a79-1d48-43c6-a70a-6091b56ba65c, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,307,G,"17,18,19",,These are internal notes. @sec[307],These are G Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
6c076b93-7ca7-4adc-b5c3-576763626c43, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,307,H,"5,6",,These are internal notes. @sec[307],These are H Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
da355ad8-568e-4543-b099-221c85beaa96, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,307,H,"17,18,19",,These are internal notes. @sec[307],These are H Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
380f1196-daa7-49f4-a74d-923240b9cdfc, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,307,K,"5,6",,These are internal notes. @sec[307],These are K Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
19304684-507f-4776-b11d-167afd133808, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,307,K,"15,16,17,18,19",,These are internal notes. @sec[307],These are K Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
0d77eacc-32ec-410c-a63b-73a763486188, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,11,307,M,"4,5,6,7,8,9,10,11,12,13,14",,These are internal notes. @sec[307],These are M Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
1d38dc02-82eb-4ec0-b75f-de2e3537c115, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,307,M,"21,22,23",,These are internal notes. @sec[307],These are M Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
b804c350-816b-48f1-a7b0-d1cf82dd3d35, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,307,N,"9,10,11,12,13,14",,These are internal notes. @sec[307],These are N Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
e43e000e-d77e-42e1-829c-0484374292eb, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,307,N,"1,2,3",,These are internal notes. @sec[307],These are N Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
11c270f6-1b58-4e10-b95c-588e9c55f26e, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,7,307,N,"17,18,19,20,21,22,23",,These are internal notes. @sec[307],These are N Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
19eadce7-5d2d-40ac-8303-20b7847690db, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,307,P,"5,6,7,8,9,10",,These are internal notes. @sec[307],These are P Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
52d0551f-6570-4700-99e1-8d28488c5859, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,307,P,"1,2",,These are internal notes. @sec[307],These are P Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
1bf205cd-f6e5-45b2-ad81-48449f65dd11, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,307,P,"13,14",,These are internal notes. @sec[307],These are P Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
febf56c7-b11b-4485-a3ac-a2a13eb35645, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,307,P,"19,20,21,22,23",,These are internal notes. @sec[307],These are P Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
6bff210c-a7dc-4c84-9d74-5eadd935d879, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,308,A,"20,21",,These are internal notes. @sec[308],These are A Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
86ea786d-447b-4bb4-a54e-759d6266b056, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,308,B,"7,8",,These are internal notes. @sec[308],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
ac70dd40-668d-49b8-aae6-e87649de5097, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,308,B,"15,16",,These are internal notes. @sec[308],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
0d551e81-a27e-433f-bdaf-fc89114ee4ae, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,308,B,"23,24",,These are internal notes. @sec[308],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
6536d0b7-e229-4ae1-b89a-95768935caa8, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,308,C,"11,12,13,14,15,16",,These are internal notes. @sec[308],These are C Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
e4b4e86b-44bd-41e3-9fea-bd48a57107b7, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,308,C,"19,20,21,22,23,24",,These are internal notes. @sec[308],These are C Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
9b721dc0-92c8-42f9-b4d1-1e0a50f43578, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,308,D,"4,5,6",,These are internal notes. @sec[308],These are D Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
575df0df-74b2-4cb3-b965-8ef605a90e40, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,308,D,"9,10",,These are internal notes. @sec[308],These are D Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
50649f44-9b9f-4103-8ca5-81f44e358f42, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,308,D,"13,14,15,16",,These are internal notes. @sec[308],These are D Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
a13717d8-2cad-48d0-8c7e-01d7714194dd, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,8,308,J,"5,6,7,8,9,10,11,12",,These are internal notes. @sec[308],These are J Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
2e81df25-ee8d-44ba-a810-1a719724d334, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,308,J,"15,16,17,18,19",,These are internal notes. @sec[308],These are J Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
b9ffe176-cf96-4287-9293-638d37df2645, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,10,308,M,"9,10,11,12,13,14,15,16,17,18",,These are internal notes. @sec[308],These are M Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
c00bd5ca-4243-4ce7-98fb-1326cbd4f618, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,308,N,"5,6,7,8",,These are internal notes. @sec[308],These are N Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
8e2ecc85-4a9d-4a5f-a384-0a23d3decb0b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,308,N,"13,14,15,16",,These are internal notes. @sec[308],These are N Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
ac5dc2af-ea77-443a-8c54-0398fc498a22, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,308,P,"5,6,7,8,9,10",,These are internal notes. @sec[308],These are P Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
20afa923-b90b-427a-83e1-796630876e1e, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,6,308,P,"13,14,15,16,17,18",,These are internal notes. @sec[308],These are P Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
244742b7-6a52-4936-8488-7248501b7ce1, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,A,"7,8",,These are internal notes. @sec[309],These are A Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
e55b1e7e-5d30-49e2-8f53-e86f80f15b55, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,B,"5,6",,These are internal notes. @sec[309],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
6a4bb154-58ce-4435-bb43-5beef93c7cec, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,B,"9,10",,These are internal notes. @sec[309],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
ef61ffb7-35a5-4b92-a851-822147f085fd, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,B,"1,2",,These are internal notes. @sec[309],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
b3ba9b1e-3c58-43cd-ae14-a76c6ee85c3b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,B,"13,14",,These are internal notes. @sec[309],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
98668d4a-1e4c-47d7-8766-42be1fdee57b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,309,B,"19,20,21,22,23",,These are internal notes. @sec[309],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
4a07828e-db0b-4805-b55b-330314aeb31e, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,309,C,"4,5,6,7,8",,These are internal notes. @sec[309],These are C Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
e597a1d0-6ceb-4e24-b2d1-e8d878dd00bb, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,D,"13,14",,These are internal notes. @sec[309],These are D Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
fea3f78f-73f5-4fcf-850e-592efe85acf0, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,E,"17,18",,These are internal notes. @sec[309],These are E Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
6d7c98fa-7a84-449f-80a0-c1145aa1eccd, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,F,"1,2",,These are internal notes. @sec[309],These are F Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
f32cc785-04d3-4abe-98dc-a01f1209dd8c, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,309,F,"17,18,19,20,21",,These are internal notes. @sec[309],These are F Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
3725faff-f967-4990-a347-e020706da4a5, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,309,G,"17,18,19",,These are internal notes. @sec[309],These are G Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
327a5f1b-9c06-493a-af9e-88fa3b29b0ad, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,5,309,H,"7,8,9,10,11",,These are internal notes. @sec[309],These are H Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
76463434-4e44-44e6-a7cf-2c56518af45f, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,11,309,J,"9,10,11,12,13,14,15,16,17,18,19",,These are internal notes. @sec[309],These are J Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
e1f79e17-685e-4885-bab9-b366177c9c89, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,K,"5,6",,These are internal notes. @sec[309],These are K Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
3cfad4e4-e3df-4530-94f5-b6cad71b9d31, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,K,"13,14",,These are internal notes. @sec[309],These are K Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
fda6a890-2a92-4149-b77c-ddb3cd5632a9, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,309,K,"17,18,19",,These are internal notes. @sec[309],These are K Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
a1d21e3d-4193-4dae-ab58-bb40470d663b, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,9,309,L,"4,5,6,7,8,9,10,11,12",,These are internal notes. @sec[309],These are L Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
82f76dd9-28d3-41e3-b317-2b6f401e41cf, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,309,L,"1,2,3",,These are internal notes. @sec[309],These are L Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
520d777e-a648-4214-9bdd-a230812763ba, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,9,309,L,"15,16,17,18,19,20,21,22,23",,These are internal notes. @sec[309],These are L Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
cdf4b579-eb78-4ebe-8640-feeaac6579cf, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,M,"1,2",,These are internal notes. @sec[309],These are M Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
542a5302-1dad-417b-b35f-44f4f43ba871, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,309,M,"13,14,15,16",,These are internal notes. @sec[309],These are M Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
663e9f5e-3b6b-4b5a-a50a-102847b832a2, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,309,M,"21,22,23",,These are internal notes. @sec[309],These are M Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
ca2c708e-2a02-4938-878e-a896d22e6e86, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,309,N,"4,5,6",,These are internal notes. @sec[309],These are N Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
0e1ecd48-2a28-4fbc-9022-24cb9862fc81, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,2,309,N,"11,12",,These are internal notes. @sec[309],These are N Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
4a17478c-a548-4d91-8001-4c0cb9e21e3e, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,309,N,"15,16,17,18",,These are internal notes. @sec[309],These are N Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
dfafe695-d04a-44c4-bd7e-11954938941f, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,309,N,"21,22,23",,These are internal notes. @sec[309],These are N Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
c98260ce-dfae-4e49-8447-9aff472fb447, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,4,309,P,"5,6,7,8",,These are internal notes. @sec[309],These are P Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
c8ead2fa-b513-4f6b-81f0-85bbfce0988a, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,7,309,P,"17,18,19,20,21,22,23",,These are internal notes. @sec[309],These are P Row,,99.18,49.59,49.59,49.59,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
d36b3ac5-bfc2-4b33-99c0-95d181298db1, Dude Perfect Hero World Tour,"KFC Yum! Center, Louisville, KY",2025-08-02T19:00:00.000Z,5273648,3,310,B,"7,8,9",,These are internal notes. @sec[310],These are B Row,,112.08,56.04,56.04,56.04,Y,N,2025-08-01,N,Y,NEVERLEAVEONE,,MOBILE_TRANSFER,N,,
